,Unnamed: 0,GENuS_name,FAO_name,Protein,Carbohydrates,Vitamin C,Vitamin A,Folate,Calcium,Iron,Zinc,Potassium,Dietary Fiber,Copper,Sodium,Phosphorus,Thiamin,Riboflavin,Niacin,B6,Magnesium,servingSize
2,2,Beans,"Beans, dry",0.4527109452211288,0.09134873706958649,0.013506419748223898,0.0037332961194267546,0.136824088748019,0.09492539786915064,0.37962806951451694,0.12588284791580304,0.07640535245782536,0.1290618177316874,0.17552585587872463,0.0036901161431552067,0.4785950881356308,0.3310547986953147,0.15210070364380152,0.109123805894492,0.03757517331464421,0.07670325241812266,109.45927099841519
4,4,Cabbages and other brassicas,Cabbages and other brassicas,0.030524440366430258,0.007041854971702844,0.44477516226090696,0.1882822050765859,0.01439250392618381,0.05909137150694067,0.06018847550564748,0.011899289950644933,0.013982531604714715,0.021041089721940784,0.023755244177392523,0.010131547714736013,0.04635812339581223,0.031015786026126195,0.049676332471255094,0.020449864325512802,0.01148560253379402,0.007597759686567,86.53148148148148
5,5,Chillies and peppers; green,"Chillies and peppers, green",0.013939006203154199,0.005074966528405713,0.49420763386752464,0.060023726126507214,0.006045202663067372,0.007517954386365367,0.03192365073275756,0.00642429122752046,0.010225228080944131,0.01812132739116733,0.017428843651164354,0.0009255631440268164,0.04778137805504922,0.037474903737630044,0.035366277024489884,0.024985154066655677,0.02067437456250476,0.008340970246691712,45.45739861523245
6,6,Chillies and peppers; green,"Chillies and peppers, dry",0.013939006203154199,0.005074966528405713,0.49420763386752464,0.060023726126507214,0.006045202663067372,0.007517954386365367,0.03192365073275756,0.00642429122752046,0.010225228080944131,0.01812132739116733,0.017428843651164354,0.0009255631440268164,0.04778137805504922,0.037474903737630044,0.035366277024489884,0.024985154066655677,0.02067437456250476,0.008340970246691712,45.45739861523245
7,7,Pumpkins; squash; and gourds,"Pumpkins, squash and gourds",0.01678419117647059,0.008216832946160857,0.1433451637883171,0.17025658822969836,0.005640588837994215,0.016515848716831674,0.040378361553673386,0.009804052999543218,0.013280410772174235,0.020914726905270086,0.026536753991213975,0.0024497581766313088,0.0522982818742251,0.023064804410716535,0.039484121865959496,0.02727385207730634,0.005661754274534531,0.011199795081967215,93.55122950819673
8,8,Lettuce and chicory,Lettuce and chicory,0.018389368424473515,0.003471545375485952,0.08244666509791616,0.13773061020044353,0.024587575496117342,0.02388201898188093,0.03777894832472629,0.012244149978551385,0.014794396490004224,0.012624676445211388,0.010135940945259323,0.006020748921484038,0.04671272821397756,0.02721830662376112,0.03471955716071327,0.012190686223756112,0.00827809119267273,0.0049305642309421666,86.94736842105263
9,9,Mangos; mangosteens; guavas,"Mangoes, mangosteens, guavas",0.018767164148640266,0.03964408160937748,1.1494725822977119,0.1602579561370139,0.011104650881613339,0.014558923607465251,0.03141095572187901,0.007295880570168492,0.02047006238646359,0.05341035882057083,0.03374293829834225,0.003961349204023444,0.02858668068724401,0.04501709509664323,0.051524305525304945,0.07856718406825859,0.013771842340553817,0.026137566122220412,150.39871495327102
10,10,Rice (Milled Equivalent),Cereals (Rice Milled Eqv),0.05592065547861412,0.0753646082103572,7.459872793933333e-05,0.00021369427274288197,0.001624076472845903,0.008722135556102332,0.03759127044925567,0.018751110079838575,0.004192467162914665,0.009789629791078933,0.010242129054485507,0.0010672176906476518,0.06714738071430734,0.050678812859705956,0.013632094868574574,0.06402444783871634,0.0058545655523157564,0.0067419038161134585,38.97783534830167
11,11,Rice (Milled Equivalent),"Rice, paddy",0.11915047978203652,0.16057982779338864,0.000158947962054923,0.0004553196829698315,0.00346042959057072,0.018584307128356077,0.08009594793390837,0.039953103970910696,0.008932915210959107,0.020858823569077388,0.021822966493985175,0.0022739272060424017,0.1430713313308084,0.10798165392262417,0.029045987213902967,0.1364172793124792,0.012474358329733476,0.014365015350034122,83.05031017369727
12,12,Spices; nes,"Spices, nes",0.08212945366487176,0.05489556225300198,0.15817419356696522,0.08884695464952062,0.09326380258156479,0.2304007003864429,0.5205907944778798,0.0956547524798693,0.06967149702451157,0.19557284945020142,0.22531179843733506,0.011510296027874565,0.1116584524186615,0.07926138474886729,0.11665105582831803,0.1208087602597403,0.1459624200190054,0.17382794157405634,43.77648083623694
13,13,Roots and tubers; nes,"Roots and Tubers,Total",0.04223062626111275,0.04717469894847597,0.15373936720263584,0.021331385740464236,0.020877526469390523,0.02631545878188596,0.1490675561437642,0.006137638687461154,0.017649956534170494,0.025782257751750085,0.02112077130748232,0.002140079951133433,0.08544148684287074,0.05580960039187683,0.05125940002714809,0.06345344174471744,0.013537738981528857,0.015522212684277243,113.1978417266187
